 Starting Program
 1. Reading Input File
 2. Initializating Variables
 152   1   1  2.2311E-04  7.9205E-05      1.8168      2.8168
 152   1   2 -6.5704E-05 -5.9855E-05      0.0977      1.0977
 152   2   1 -1.8464E-05 -1.5341E-05      0.2036      1.2036
 152   2   2  1.0432E-05  1.0097E-05      0.0332      1.0332
 152   3   1 -4.1156E-05 -2.2201E-05      0.8538      1.8538
 152   3   2  2.0732E-05  1.7016E-05      0.2184      1.2184
 152   4   1 -1.9603E-05 -1.3275E-05      0.4767      1.4767
 152   4   2  9.8564E-06  1.0546E-05     -0.0654      0.9346
 153   1   1  4.1156E-05  2.2201E-05      0.8538      1.8538
 153   1   2 -2.0732E-05 -1.7016E-05      0.2184      1.2184
 153   2   1  1.4033E-06 -1.6073E-06     -1.8731     -0.8731
 153   2   2  1.8986E-06  1.7851E-06      0.0636      1.0636
 153   4   1 -2.1408E-07 -1.3528E-06     -0.8418      0.1582
 153   4   2  1.6355E-06  1.3648E-06      0.1984      1.1984
 154   2   1 -5.2595E-06 -4.6284E-07     10.3635     11.3635
 154   2   2 -2.1307E-07  4.7357E-07     -1.4499     -0.4499
 154   3   1  1.9276E-05  1.8022E-05      0.0696      1.0696
 154   3   2 -1.2676E-05 -1.1944E-05      0.0612      1.0612
 154   4   1 -5.3330E-06  1.2842E-06     -5.1529     -4.1529
 154   4   2 -1.9379E-06 -2.2004E-06     -0.1193      0.8807
 155   1   1 -1.9276E-05 -1.8022E-05      0.0696      1.0696
 155   1   2  1.2676E-05  1.1944E-05      0.0612      1.0612
 155   2   1 -2.1503E-06  6.9710E-09   -309.4688   -308.4688
 155   2   2 -3.4639E-07  9.2641E-08     -4.7391     -3.7391
 155   3   1  2.8614E-05  2.4425E-05      0.1715      1.1715
 155   3   2 -1.9907E-05 -1.9071E-05      0.0439      1.0439
 155   4   1  1.7548E-05  1.5950E-05      0.1002      1.1002
 155   4   2 -1.0328E-05 -1.0383E-05     -0.0054      0.9946
 156   1   1 -2.8614E-05 -2.4425E-05      0.1715      1.1715
 156   1   2  1.9907E-05  1.9071E-05      0.0439      1.0439
 156   2   1  5.9271E-07  2.2042E-06     -0.7311      0.2689
 156   2   2 -1.0787E-06 -8.5490E-07      0.2618      1.2618
 156   3   1 -2.1480E-05 -1.2197E-05      0.7611      1.7611
 156   3   2  7.7753E-06  6.8103E-06      0.1417      1.1417
 156   4   1  2.1509E-04  6.7750E-05      2.1747      3.1747
 156   4   2 -5.7384E-05 -5.0942E-05      0.1265      1.1265
 157   1   1  2.1480E-05  1.2197E-05      0.7611      1.7611
 157   1   2 -7.7753E-06 -6.8103E-06      0.1417      1.1417
 157   2   1  1.6744E-06  1.1600E-06      0.4434      1.4434
 157   2   2 -1.1777E-06 -1.3650E-06     -0.1372      0.8628
 157   3   1 -3.5649E-07 -5.3200E-07     -0.3299      0.6701
 157   3   2 -1.2431E-06 -1.9515E-06     -0.3630      0.6370
 157   4   1  2.0913E-05  1.5516E-05      0.3478      1.3478
 157   4   2 -1.1606E-05 -1.1060E-05      0.0494      1.0494
 158   1   1  3.5649E-07  5.3200E-07     -0.3299      0.6701
 158   1   2  1.2431E-06  1.9515E-06     -0.3630      0.6370
 158   2   1  3.5885E-06  3.8882E-06     -0.0771      0.9229
 158   2   2 -1.7337E-06 -1.9466E-06     -0.1093      0.8907
 158   3   1  1.6698E-05  1.1004E-05      0.5175      1.5175
 158   3   2 -9.4847E-06 -1.0319E-05     -0.0808      0.9192
 158   4   1  2.3860E-05  1.3952E-05      0.7102      1.7102
 158   4   2 -1.1133E-05 -1.1349E-05     -0.0191      0.9809
 159   1   1 -1.6698E-05 -1.1004E-05      0.5175      1.5175
 159   1   2  9.4847E-06  1.0319E-05     -0.0808      0.9192
 159   2   1  1.8964E-06  2.9460E-06     -0.3563      0.6437
 159   2   2 -2.7139E-06 -1.8674E-06      0.4533      1.4533
 159   3   1 -2.2029E-05 -2.4166E-05     -0.0884      0.9116
 159   3   2  1.6250E-05  1.6076E-05      0.0108      1.0108
 159   4   1  2.2012E-04  6.6415E-05      2.3144      3.3144
 159   4   2 -5.7782E-05 -5.0856E-05      0.1362      1.1362
 160   1   1  2.2029E-05  2.4166E-05     -0.0884      0.9116
 160   1   2 -1.6250E-05 -1.6076E-05      0.0108      1.0108
 160   2   1  1.0160E-05  6.8157E-06      0.4907      1.4907
 160   2   2 -3.9172E-06 -3.7671E-06      0.0398      1.0398
 160   3   1 -2.2781E-05 -1.7104E-05      0.3319      1.3319
 160   3   2  1.1157E-05  9.6610E-06      0.1549      1.1549
 160   4   1  1.4922E-05  1.2204E-05      0.2227      1.2227
 160   4   2 -8.6960E-06 -9.5751E-06     -0.0918      0.9082
 161   1   1  2.2781E-05  1.7104E-05      0.3319      1.3319
 161   1   2 -1.1157E-05 -9.6610E-06      0.1549      1.1549
 161   2   1  2.3732E-05  1.8422E-05      0.2882      1.2882
 161   2   2 -1.1096E-05 -9.3915E-06      0.1815      1.1815
 161   3   1 -1.6530E-05 -7.2357E-06      1.2845      2.2845
 161   3   2  2.5265E-06  2.0592E-06      0.2269      1.2269
 161   4   1 -1.5413E-05 -7.7864E-06      0.9794      1.9794
 161   4   2  2.2221E-06  2.4192E-06     -0.0815      0.9185
 162   1   1  1.6530E-05  7.2357E-06      1.2845      2.2845
 162   1   2 -2.5265E-06 -2.0592E-06      0.2269      1.2269
 162   2   1  5.3072E-05  2.5859E-05      1.0523      2.0523
 162   2   2 -2.2123E-05 -1.7381E-05      0.2728      1.2728
 162   3   1  1.5086E-05  7.4857E-06      1.0153      2.0153
 162   3   2 -2.6143E-06 -2.4498E-06      0.0672      1.0672
 162   4   1 -7.8548E-05 -2.1198E-05      2.7054      3.7054
 162   4   2  4.3636E-06  7.6792E-06     -0.4318      0.5682
 163   1   1 -1.5086E-05 -7.4857E-06      1.0153      2.0153
 163   1   2  2.6143E-06  2.4498E-06      0.0672      1.0672
 163   2   1  2.4868E-05  1.6857E-05      0.4752      1.4752
 163   2   2 -1.0947E-05 -9.9042E-06      0.1053      1.1053
 163   3   1  2.7321E-05  1.9406E-05      0.4079      1.4079
 163   3   2 -1.1012E-05 -9.8160E-06      0.1219      1.1219
 163   4   1 -1.7032E-05 -7.5458E-06      1.2572      2.2572
 163   4   2  2.3283E-06  2.0528E-06      0.1342      1.1342
 164   1   1 -2.7321E-05 -1.9406E-05      0.4079      1.4079
 164   1   2  1.1012E-05  9.8160E-06      0.1219      1.1219
 164   2   1  6.9064E-06  7.6771E-06     -0.1004      0.8996
 164   2   2 -3.6423E-06 -3.9029E-06     -0.0668      0.9332
 164   3   1  2.4983E-05  2.6025E-05     -0.0400      0.9600
 164   3   2 -1.6977E-05 -1.6432E-05      0.0332      1.0332
 164   4   1  8.8019E-06  1.1617E-05     -0.2423      0.7577
 164   4   2 -8.7969E-06 -8.9344E-06     -0.0154      0.9846
 165   1   1 -2.4983E-05 -2.6025E-05     -0.0400      0.9600
 165   1   2  1.6977E-05  1.6432E-05      0.0332      1.0332
 165   2   1  4.1742E-06  3.5323E-06      0.1817      1.1817
 165   2   2 -1.8947E-06 -2.2346E-06     -0.1521      0.8479
 165   3   1 -1.3355E-05 -1.1895E-05      0.1227      1.1227
 165   3   2  1.0470E-05  9.9543E-06      0.0518      1.0518
 165   4   1  2.1902E-04  6.8355E-05      2.2042      3.2042
 165   4   2 -5.6813E-05 -5.0435E-05      0.1265      1.1265
 166   1   1  1.3355E-05  1.1895E-05      0.1227      1.1227
 166   1   2 -1.0470E-05 -9.9543E-06      0.0518      1.0518
 166   2   1  4.3351E-06  1.4325E-06      2.0262      3.0262
 166   2   2 -2.3111E-06 -1.5597E-06      0.4817      1.4817
 166   3   1 -8.0082E-06  1.3148E-06     -7.0906     -6.0906
 166   3   2  1.1655E-06  1.2838E-06     -0.0922      0.9078
 166   4   1  1.2751E-05  1.3936E-05     -0.0851      0.9149
 166   4   2 -1.1684E-05 -1.1230E-05      0.0404      1.0404
 167   1   1  8.0082E-06 -1.3148E-06     -7.0906     -6.0906
 167   1   2 -1.1655E-06 -1.2838E-06     -0.0922      0.9078
 167   2   1  6.2302E-06  1.7914E-06      2.4779      3.4779
 167   2   2 -2.1835E-06 -9.4384E-07      1.3134      2.3134
 167   3   1  1.6859E-05  1.3156E-05      0.2815      1.2815
 167   3   2 -7.2074E-06 -8.0488E-06     -0.1045      0.8955
 167   4   1  1.8848E-05  1.5160E-05      0.2433      1.2433
 167   4   2 -1.1469E-05 -1.1257E-05      0.0188      1.0188
 168   1   1 -1.6859E-05 -1.3156E-05      0.2815      1.2815
 168   1   2  7.2074E-06  8.0488E-06     -0.1045      0.8955
 168   2   1  3.0921E-06  2.5869E-06      0.1953      1.1953
 168   2   2 -1.2928E-06 -8.0565E-07      0.6046      1.6046
 168   3   1 -2.4696E-05 -2.5259E-05     -0.0223      0.9777
 168   3   2  1.9537E-05  1.8419E-05      0.0607      1.0607
 168   4   1  2.1606E-04  6.8213E-05      2.1674      3.1674
 168   4   2 -5.7409E-05 -5.1011E-05      0.1254      1.1254
 169   1   1  2.4696E-05  2.5259E-05     -0.0223      0.9777
 169   1   2 -1.9537E-05 -1.8419E-05      0.0607      1.0607
 169   2   1  2.4934E-06 -7.3182E-07     -4.4071     -3.4071
 169   2   2 -2.9983E-07 -8.1901E-07     -0.6339      0.3661
 169   3   1 -2.1315E-05 -1.6986E-05      0.2548      1.2548
 169   3   2  1.2202E-05  1.1709E-05      0.0421      1.0421
 169   4   1  1.8464E-05  1.5341E-05      0.2036      1.2036
 169   4   2 -1.0432E-05 -1.0097E-05      0.0332      1.0332
 170   1   1  2.1315E-05  1.6986E-05      0.2548      1.2548
 170   1   2 -1.2202E-05 -1.1709E-05      0.0421      1.0421
 170   2   1  4.6057E-06 -4.3596E-07    -11.5644    -10.5644
 170   2   2  3.6637E-07 -1.8363E-07     -2.9952     -1.9952
 170   4   1 -1.4033E-06  1.6073E-06     -1.8731     -0.8731
 170   4   2 -1.8986E-06 -1.7851E-06      0.0636      1.0636
 171   2   1  3.5691E-08  4.6723E-07     -0.9236      0.0764
 171   2   2 -3.6967E-07 -6.0326E-07     -0.3872      0.6128
 171   3   1  2.2374E-05  1.7187E-05      0.3018      1.3018
 171   3   2 -1.2819E-05 -1.1647E-05      0.1006      1.1006
 171   4   1  5.2595E-06  4.6284E-07     10.3635     11.3635
 171   4   2  2.1307E-07 -4.7357E-07     -1.4499     -0.4499
 172   1   1 -2.2374E-05 -1.7187E-05      0.3018      1.3018
 172   1   2  1.2819E-05  1.1647E-05      0.1006      1.1006
 172   2   1  1.5989E-05  1.5029E-05      0.0639      1.0639
 172   2   2 -9.2581E-06 -1.0124E-05     -0.0856      0.9144
 172   3   1  3.1351E-05  2.5278E-05      0.2402      1.2402
 172   3   2 -2.0646E-05 -1.8996E-05      0.0869      1.0869
 172   4   1  2.1503E-06 -6.9710E-09   -309.4688   -308.4688
 172   4   2  3.4639E-07 -9.2641E-08     -4.7391     -3.7391
 173   1   1 -3.1351E-05 -2.5278E-05      0.2402      1.2402
 173   1   2  2.0646E-05  1.8996E-05      0.0869      1.0869
 173   2   1  2.1819E-04  7.0998E-05      2.0732      3.0732
 173   2   2 -5.8502E-05 -5.2369E-05      0.1171      1.1171
 173   3   1 -2.0391E-05 -1.0625E-05      0.9192      1.9192
 173   3   2  7.6701E-06  6.9227E-06      0.1080      1.1080
 173   4   1 -5.9271E-07 -2.2042E-06     -0.7311      0.2689
 173   4   2  1.0787E-06  8.5490E-07      0.2618      1.2618
 174   1   1  2.0391E-05  1.0625E-05      0.9192      1.9192
 174   1   2 -7.6701E-06 -6.9227E-06      0.1080      1.1080
 174   2   1  1.9506E-05  2.0372E-05     -0.0425      0.9575
 174   2   2 -1.6106E-05 -1.5451E-05      0.0424      1.0424
 174   3   1  1.5556E-06 -4.6095E-07     -4.3748     -3.3748
 174   3   2 -1.7990E-06 -1.0182E-06      0.7669      1.7669
 174   4   1 -1.6744E-06 -1.1600E-06      0.4434      1.4434
 174   4   2  1.1777E-06  1.3650E-06     -0.1372      0.8628
 175   1   1 -1.5556E-06  4.6095E-07     -4.3748     -3.3748
 175   1   2  1.7990E-06  1.0182E-06      0.7669      1.7669
 175   2   1  2.4186E-05  2.2253E-05      0.0869      1.0869
 175   2   2 -1.4938E-05 -1.4463E-05      0.0329      1.0329
 175   3   1  1.5012E-05  1.1290E-05      0.3297      1.3297
 175   3   2 -1.0464E-05 -1.0727E-05     -0.0245      0.9755
 175   4   1 -3.5885E-06 -3.8882E-06     -0.0771      0.9229
 175   4   2  1.7337E-06  1.9466E-06     -0.1093      0.8907
 176   1   1 -1.5012E-05 -1.1290E-05      0.3297      1.3297
 176   1   2  1.0464E-05  1.0727E-05     -0.0245      0.9755
 176   2   1  2.3035E-04  7.1863E-05      2.2054      3.2054
 176   2   2 -6.1354E-05 -5.4133E-05      0.1334      1.1334
 176   3   1 -1.3777E-05 -2.2624E-05     -0.3910      0.6090
 176   3   2  1.5042E-05  1.4373E-05      0.0465      1.0465
 176   4   1 -1.8964E-06 -2.9460E-06     -0.3563      0.6437
 176   4   2  2.7139E-06  1.8674E-06      0.4533      1.4533
 177   1   1  1.3777E-05  2.2624E-05     -0.3910      0.6090
 177   1   2 -1.5042E-05 -1.4373E-05      0.0465      1.0465
 177   2   1  1.7950E-05  2.2761E-05     -0.2113      0.7887
 177   2   2 -1.5401E-05 -1.4886E-05      0.0346      1.0346
 177   3   1 -9.1926E-06 -1.0166E-05     -0.0958      0.9042
 177   3   2  3.9716E-06  4.3389E-06     -0.0846      0.9154
 177   4   1 -1.0160E-05 -6.8157E-06      0.4907      1.4907
 177   4   2  3.9172E-06  3.7671E-06      0.0398      1.0398
 178   1   1  9.1926E-06  1.0166E-05     -0.0958      0.9042
 178   1   2 -3.9716E-06 -4.3389E-06     -0.0846      0.9154
 178   2   1  2.4124E-05  2.3907E-05      0.0090      1.0090
 178   2   2 -1.6866E-05 -1.6091E-05      0.0482      1.0482
 178   3   1  1.2831E-05  1.0536E-05      0.2178      1.2178
 178   3   2 -8.5120E-06 -8.4349E-06      0.0091      1.0091
 178   4   1 -2.3732E-05 -1.8422E-05      0.2882      1.2882
 178   4   2  1.1096E-05  9.3915E-06      0.1815      1.1815
 179   1   1 -1.2831E-05 -1.0536E-05      0.2178      1.2178
 179   1   2  8.5120E-06  8.4349E-06      0.0091      1.0091
 179   2   1  2.2531E-04  7.8848E-05      1.8576      2.8576
 179   2   2 -6.4376E-05 -5.7836E-05      0.1131      1.1131
 179   3   1 -1.3162E-05 -1.1848E-05      0.1110      1.1110
 179   3   2  8.5689E-06  8.5155E-06      0.0063      1.0063
 179   4   1 -5.3072E-05 -2.5859E-05      1.0523      2.0523
 179   4   2  2.2123E-05  1.7381E-05      0.2728      1.2728
 180   1   1  1.3162E-05  1.1848E-05      0.1110      1.1110
 180   1   2 -8.5689E-06 -8.5155E-06      0.0063      1.0063
 180   2   1  2.5654E-05  2.2565E-05      0.1369      1.1369
 180   2   2 -1.6320E-05 -1.6169E-05      0.0094      1.0094
 180   3   1  9.3709E-06  9.0037E-06      0.0408      1.0408
 180   3   2 -3.7079E-06 -4.8220E-06     -0.2310      0.7690
 180   4   1 -2.4868E-05 -1.6857E-05      0.4752      1.4752
 180   4   2  1.0947E-05  9.9042E-06      0.1053      1.1053
 181   1   1 -9.3709E-06 -9.0037E-06      0.0408      1.0408
 181   1   2  3.7079E-06  4.8220E-06     -0.2310      0.7690
 181   2   1  2.0284E-05  2.4779E-05     -0.1814      0.8186
 181   2   2 -1.5261E-05 -1.3893E-05      0.0984      1.0984
 181   3   1  2.2259E-05  1.9407E-05      0.1470      1.1470
 181   3   2 -1.5224E-05 -1.5344E-05     -0.0078      0.9922
 181   4   1 -6.9064E-06 -7.6771E-06     -0.1004      0.8996
 181   4   2  3.6423E-06  3.9029E-06     -0.0668      0.9332
 182   1   1 -2.2259E-05 -1.9407E-05      0.1470      1.1470
 182   1   2  1.5224E-05  1.5344E-05     -0.0078      0.9922
 182   2   1  2.2443E-04  7.3130E-05      2.0690      3.0690
 182   2   2 -6.0036E-05 -5.4883E-05      0.0939      1.0939
 182   3   1 -1.3193E-05 -1.5187E-05     -0.1313      0.8687
 182   3   2  1.0041E-05  1.0305E-05     -0.0257      0.9743
 182   4   1 -4.1742E-06 -3.5323E-06      0.1817      1.1817
 182   4   2  1.8947E-06  2.2346E-06     -0.1521      0.8479
 183   1   1  1.3193E-05  1.5187E-05     -0.1313      0.8687
 183   1   2 -1.0041E-05 -1.0305E-05     -0.0257      0.9743
 183   2   1  2.0949E-05  1.7069E-05      0.2273      1.2273
 183   2   2 -1.4458E-05 -1.4609E-05     -0.0103      0.9897
 183   3   1 -6.1208E-06 -7.2858E-07      7.4011      8.4011
 183   3   2  1.2920E-06  8.1701E-07      0.5814      1.5814
 183   4   1 -4.3351E-06 -1.4325E-06      2.0262      3.0262
 183   4   2  2.3111E-06  1.5597E-06      0.4817      1.4817
 184   1   1  6.1208E-06  7.2858E-07      7.4011      8.4011
 184   1   2 -1.2920E-06 -8.1701E-07      0.5814      1.5814
 184   2   1  2.4734E-05  2.0175E-05      0.2260      1.2260
 184   2   2 -1.5345E-05 -1.5276E-05      0.0045      1.0045
 184   3   1  1.3748E-05  1.0175E-05      0.3512      1.3512
 184   3   2 -6.3231E-06 -6.7640E-06     -0.0652      0.9348
 184   4   1 -6.2302E-06 -1.7914E-06      2.4779      3.4779
 184   4   2  2.1835E-06  9.4384E-07      1.3134      2.3134
 185   1   1 -1.3748E-05 -1.0175E-05      0.3512      1.3512
 185   1   2  6.3231E-06  6.7640E-06     -0.0652      0.9348
 185   2   1  2.2735E-04  7.1279E-05      2.1896      3.1896
 185   2   2 -5.8788E-05 -5.2634E-05      0.1169      1.1169
 185   3   1 -2.5294E-05 -2.6219E-05     -0.0353      0.9647
 185   3   2  2.0520E-05  1.9944E-05      0.0289      1.0289
 185   4   1 -3.0921E-06 -2.5869E-06      0.1953      1.1953
 185   4   2  1.2928E-06  8.0565E-07      0.6046      1.6046
 186   1   1  2.5294E-05  2.6219E-05     -0.0353      0.9647
 186   1   2 -2.0520E-05 -1.9944E-05      0.0289      1.0289
 186   2   1  1.8353E-05  1.3497E-05      0.3598      1.3598
 186   2   2 -9.5110E-06 -1.0100E-05     -0.0583      0.9417
 186   3   1 -1.9208E-05 -1.7300E-05      0.1103      1.1103
 186   3   2  1.2856E-05  1.1910E-05      0.0794      1.0794
 186   4   1 -2.4934E-06  7.3182E-07     -4.4071     -3.4071
 186   4   2  2.9983E-07  8.1901E-07     -0.6339      0.3661
 187   1   1  1.9208E-05  1.7300E-05      0.1103      1.1103
 187   1   2 -1.2856E-05 -1.1910E-05      0.0794      1.0794
 187   2   1 -6.7122E-06  2.9203E-07    -23.9841    -22.9841
 187   2   2 -7.4857E-07 -1.0601E-06     -0.2939      0.7061
 187   4   1 -4.6057E-06  4.3596E-07    -11.5644    -10.5644
 187   4   2 -3.6637E-07  1.8363E-07     -2.9952     -1.9952
 188   2   1 -2.8314E-06 -4.4212E-06     -0.3596      0.6404
 188   2   2  5.0095E-06  4.5027E-06      0.1126      1.1126
 188   3   1  3.8321E-05  2.2726E-05      0.6862      1.6862
 188   3   2 -2.1693E-05 -1.7727E-05      0.2237      1.2237
 188   4   1 -3.5691E-08 -4.6723E-07     -0.9236      0.0764
 188   4   2  3.6967E-07  6.0326E-07     -0.3872      0.6128
 189   1   1 -3.8321E-05 -2.2726E-05      0.6862      1.6862
 189   1   2  2.1693E-05  1.7727E-05      0.2237      1.2237
 189   2   1 -2.4586E-05 -1.6482E-05      0.4916      1.4916
 189   2   2  1.2811E-05  1.2612E-05      0.0158      1.0158
 189   3   1  2.3540E-04  8.1445E-05      1.8903      2.8903
 189   3   2 -6.8847E-05 -6.2103E-05      0.1086      1.1086
 189   4   1 -1.5989E-05 -1.5029E-05      0.0639      1.0639
 189   4   2  9.2581E-06  1.0124E-05     -0.0856      0.9144
 190   1   1 -2.3540E-04 -8.1445E-05      1.8903      2.8903
 190   1   2  6.8847E-05  6.2103E-05      0.1086      1.1086
 190   2   1 -2.1318E-04 -6.6450E-05      2.2080      3.2080
 190   2   2  5.5950E-05  4.9989E-05      0.1193      1.1193
 190   3   1 -2.1908E-04 -5.9159E-05      2.7032      3.7032
 190   3   2  5.0777E-05  4.5218E-05      0.1229      1.1229
 190   4   1 -2.1819E-04 -7.0998E-05      2.0732      3.0732
 190   4   2  5.8502E-05  5.2369E-05      0.1171      1.1171
 191   1   1  2.1908E-04  5.9159E-05      2.7032      3.7032
 191   1   2 -5.0777E-05 -4.5218E-05      0.1229      1.1229
 191   2   1  1.6693E-05 -2.5123E-06     -7.6444     -6.6444
 191   2   2 -3.5002E-06  9.6426E-07     -4.6299     -3.6299
 191   3   1  6.2184E-06  1.6846E-06      2.6914      3.6914
 191   3   2 -6.2349E-07 -7.5586E-07     -0.1751      0.8249
 191   4   1 -1.9506E-05 -2.0372E-05     -0.0425      0.9575
 191   4   2  1.6106E-05  1.5451E-05      0.0424      1.0424
 192   1   1 -6.2184E-06 -1.6846E-06      2.6914      3.6914
 192   1   2  6.2349E-07  7.5586E-07     -0.1751      0.8249
 192   2   1 -4.1106E-06 -5.2836E-06     -0.2220      0.7780
 192   2   2  4.8191E-06  5.4930E-06     -0.1227      0.8773
 192   3   1  2.1999E-04  6.7244E-05      2.2715      3.2715
 192   3   2 -5.7291E-05 -4.9992E-05      0.1460      1.1460
 192   4   1 -2.4186E-05 -2.2253E-05      0.0869      1.0869
 192   4   2  1.4938E-05  1.4463E-05      0.0329      1.0329
 193   1   1 -2.1999E-04 -6.7244E-05      2.2715      3.2715
 193   1   2  5.7291E-05  4.9992E-05      0.1460      1.1460
 193   2   1 -2.1876E-04 -6.6425E-05      2.2934      3.2934
 193   2   2  5.6911E-05  5.0388E-05      0.1295      1.1295
 193   3   1 -2.2581E-04 -7.3593E-05      2.0684      3.0684
 193   3   2  6.1048E-05  5.5222E-05      0.1055      1.1055
 193   4   1 -2.3035E-04 -7.1863E-05      2.2054      3.2054
 193   4   2  6.1354E-05  5.4133E-05      0.1334      1.1334
 194   1   1  2.2581E-04  7.3593E-05      2.0684      3.0684
 194   1   2 -6.1048E-05 -5.5222E-05      0.1055      1.1055
 194   2   1 -1.6004E-05 -1.2816E-05      0.2487      1.2487
 194   2   2  1.0624E-05  1.0986E-05     -0.0329      0.9671
 194   3   1 -3.0009E-06 -2.8076E-06      0.0689      1.0689
 194   3   2  2.5000E-06  2.4751E-06      0.0101      1.0101
 194   4   1 -1.7950E-05 -2.2761E-05     -0.2113      0.7887
 194   4   2  1.5401E-05  1.4886E-05      0.0346      1.0346
